train_id,platform_id,arrival_time,service_start,departure_time,waiting_time,propagated_delay,priority
T001,1,22,22,34,0,0,2
T000,0,37,37,55,0,17,2
T002,0,65,65,78,0,17,1
T004,1,105,105,116,0,0,3
T003,3,115,115,124,0,12,3
T005,0,126,126,138,0,0,3
T007,1,168,168,182,0,1,3
T008,3,172,172,191,0,0,2
T006,0,173,173,189,0,16,2
T009,2,178,178,190,0,2,3
T011,1,185,185,195,0,0,2
T010,0,196,196,206,0,14,1
T012,1,206,206,216,0,0,1
T013,0,234,234,246,0,0,3
T001,1,22,22,34,0,0,2
T000,0,37,37,55,0,17,2
T002,2,65,65,78,0,17,1
T004,3,105,105,116,0,0,3
T003,1,115,115,124,0,12,3
T005,0,126,126,138,0,0,3
T007,3,168,168,182,0,1,3
T008,1,172,172,191,0,0,2
T006,2,173,173,189,0,16,2
T009,0,178,178,190,0,2,3
T011,3,185,185,195,0,0,2
T010,2,196,196,206,0,14,1
T012,1,206,206,216,0,0,1
T013,0,234,234,246,0,0,3
T001,1,22,22,34,0,0,2
T000,0,37,37,55,0,17,2
T002,2,65,65,78,0,17,1
T004,3,105,105,116,0,0,3
T003,1,115,115,124,0,12,3
T005,0,126,126,138,0,0,3
T007,3,168,168,182,0,1,3
T008,1,172,172,191,0,0,2
T006,2,173,173,189,0,16,2
T009,0,178,178,190,0,2,3
T011,3,185,185,195,0,0,2
T010,2,196,196,206,0,14,1
T012,1,206,206,216,0,0,1
T013,0,234,234,246,0,0,3
T000,0,4,4,17,0,0,3
T001,3,16,16,26,0,6,2
T002,3,54,54,67,0,1,3
T003,3,63,67,75,4,4,2
T004,3,65,75,89,10,10,2
T005,3,66,89,106,23,23,1
T006,3,109,109,117,0,18,1
T007,0,113,113,122,0,17,3
T008,0,114,122,137,8,22,1
T009,0,122,137,152,15,26,3
T010,0,150,152,166,2,14,1
T012,3,153,153,161,0,0,1
T011,3,154,161,174,7,21,2
T013,3,156,174,186,18,18,1
T014,0,184,184,195,0,4,1
T015,3,201,201,214,0,0,1
T016,0,203,203,219,0,0,2
T017,3,231,231,244,0,0,3
T000,0,4,4,17,0,0,3
T001,3,16,16,26,0,6,2
T002,3,54,54,67,0,1,3
T003,3,63,67,75,4,4,2
T004,3,65,75,89,10,10,2
T005,3,66,89,106,23,23,1
T006,3,109,109,117,0,18,1
T007,0,113,113,122,0,17,3
T008,0,114,122,137,8,22,1
T009,0,122,137,152,15,26,3
T010,0,150,152,166,2,14,1
T012,3,153,153,161,0,0,1
T011,3,154,161,174,7,21,2
T013,3,156,174,186,18,18,1
T014,0,184,184,195,0,4,1
T015,3,201,201,214,0,0,1
T016,0,203,203,219,0,0,2
T017,3,231,231,244,0,0,3
T000,0,4,4,17,0,0,3
T001,3,16,16,26,0,6,2
T002,3,54,54,67,0,1,3
T003,3,63,67,75,4,4,2
T004,3,65,75,89,10,10,2
T005,3,66,89,106,23,23,1
T006,3,109,109,117,0,18,1
T007,0,113,113,122,0,17,3
T000,0,4,11,24,7,7,3
T000,1,13,13,33,0,9,3
T001,0,21,21,41,0,0,1
T002,3,24,24,39,0,0,2
T003,0,49,49,63,0,20,3
T004,1,52,52,70,0,14,3
T005,3,56,56,66,0,17,3
T006,2,61,61,72,0,0,3
T007,0,87,87,103,0,6,3
T009,1,97,97,110,0,0,3
T008,0,106,106,121,0,10,1
T010,1,112,112,126,0,6,3
T011,0,128,128,140,0,0,3
T012,0,147,147,158,0,0,1
T013,0,159,159,178,0,0,3
T014,2,162,162,177,0,0,2
T015,1,178,178,191,0,2,3
T016,0,196,196,208,0,0,3
T017,0,211,211,225,0,6,1
T018,0,232,232,242,0,0,2
T019,2,238,238,251,0,0,3
T000,1,13,13,33,0,9,3
